Gold-Gold (Unrelated),Generated-Gold
0.24879423,
0.32635444,
0.19037507,
0.32392013,
0.291748,
0.3488997,
0.30421817,
0.29960576,
0.22077039,
0.37776044,
0.23436035,
0.4703908,
0.2973177,
0.41443396,
0.38155255,
0.4337675,
0.30729216,
0.32986268,
0.32632476,
0.3053146,
0.26202714,
0.27720585,
0.28545347,
0.24033874,
0.30829787,
0.33709177,
0.4339717,
0.26523438,
0.32026216,
0.38841656,
0.38997713,
0.37025014,
0.25083673,
0.37774897,
0.33379084,
0.21445167,
0.27030104,
0.36147213,
0.38560545,
0.411386,
0.35130715,
0.39439213,
0.36349276,
0.31255183,
0.31102473,
0.3134053,
0.16916049,
0.24990743,
0.36306402,
0.49764338,
0.27180296,
0.3533558,
0.35807332,
0.26843333,
0.26673412,
0.24041297,
0.3217189,
0.28452456,
0.22081062,
0.2845133,
0.33067283,
0.41222766,
0.35166174,
0.36092788,
0.40070096,
0.47592258,
0.38511372,
0.46082863,
0.45164302,
0.29471132,
0.3171846,
0.24836975,
0.43145815,
0.21462245,
0.41526794,
0.31569234,
0.52883565,
0.40883496,
0.5674497,
0.42128363,
0.33629677,
0.4087665,
0.34594342,
0.3516387,
0.44685346,
0.23629472,
0.41895136,
0.2119352,
0.2813456,
0.5171814,
0.2964935,
0.261485,
0.32635346,
0.4381421,
0.25008643,
0.2897155,
0.3641574,
0.34469673,
0.3713455,
0.42748725,
0.3130667,
0.3397187,
0.4101013,
0.28131798,
0.37783393,
0.3513112,
0.28574532,
0.31593615,
0.38716894,
0.2648543,
0.28846124,
0.40993243,
0.38189185,
0.35611892,
0.39126262,
0.3348983,
0.37860522,
0.29552442,
0.3446468,
0.3448406,
0.383045,
0.4423747,
0.20761073,
0.35493752,
0.39922673,
0.2613627,
0.4509787,
0.3425696,
0.3961441,
0.43330893,
0.3894192,
0.3367377,
0.32941929,
0.34996182,
0.3196432,
0.3221887,
0.36208034,
0.41599274,
0.47207123,
0.26398718,
0.31342503,
0.30901337,
0.37203273,
0.41678706,
0.45246062,
0.37402454,
0.35958648,
0.31476337,
0.3415267,
0.26940197,
0.45492312,
0.3848229,
0.3152299,
0.35548216,
0.36180228,
0.30574352,
0.2907962,
0.27102956,
0.38864353,
0.27254793,
0.42399463,
0.32504088,
0.44585806,
0.33450073,
0.36776504,
0.32137626,
0.2922072,
0.30450922,
0.4296179,
0.38376328,
0.38316676,
0.2741219,
0.3594332,
0.43908793,
0.28411624,
0.27655837,
0.47158444,
0.30979118,
0.39642572,
0.31511384,
0.39111385,
0.365133,
0.40034378,
0.40449995,
0.46545723,
0.36696768,
0.32161567,
0.37815195,
0.32229728,
0.29387963,
0.34292212,
0.33345333,
0.3581127,
0.38740662,
0.42578492,
0.41473076,
0.46822962,
0.38683587,
0.4757284,
0.24657154,
0.3372896,
0.25692824,
0.37745076,
0.18654308,
0.29166812,
0.30757758,
0.23327173,
0.30326965,
0.3399971,
0.31817147,
0.27291352,
0.3979014,
0.3579039,
0.27588844,
0.35540545,
0.2541243,
0.30156353,
0.28236836,
0.2292625,
0.43485665,
0.29122534,
0.2603237,
0.38243508,
0.3356687,
0.24808665,
0.17371824,
0.26091078,
0.34031898,
0.3888268,
0.3633627,
0.36286598,
0.34448078,
0.3336036,
0.25832757,
0.3855942,
0.26928958,
0.286815,
0.2556754,
0.32192063,
0.25677398,
0.22627023,
0.3575924,
0.4841465,
0.4200356,
0.28114343,
0.36063904,
0.3081763,
0.33464494,
0.34790352,
0.3021976,
0.34842116,
0.3334963,
0.33267578,
0.43482983,
0.24030116,
0.3850837,
0.3634617,
0.22235931,
0.39068094,
0.3442942,
0.2812979,
0.38309142,
0.37551868,
0.2901507,
0.33925784,
0.30431715,
0.44342396,
0.37843338,
0.35313562,
0.27656972,
0.2673946,
0.33361742,
0.25890893,
0.42752048,
0.35452923,
0.36314514,
0.35864955,
0.26435575,
0.36176082,
0.32035938,
0.4153361,
0.29151613,
0.26716238,
0.31999326,
0.3827418,
0.25843444,
0.32748175,
0.28754905,
0.42492384,
0.37962267,
0.32460102,
0.3055475,
0.3294111,
0.28966355,
0.2682968,
0.39223835,
0.24409223,
0.26640895,
0.39130157,
0.34819537,
0.28623766,
0.27137056,
0.31114063,
0.30561295,
0.23572686,
0.2543028,
0.36982483,
0.32873416,
0.3023835,
0.3175773,
0.23949352,
0.3220551,
0.27270803,
0.44037536,
0.34539694,
0.29045704,
0.42626062,
0.35709184,
0.3459786,
0.3169044,
0.38143018,
0.269161,
0.2717029,
0.30999538,
0.3210001,
0.4184281,
0.512788,
0.46944454,
0.36509848,
0.3845793,
0.27476656,
0.43283814,
0.3367583,
0.29524174,
0.39305452,
0.59243834,
0.2700359,
0.4341071,
0.3783787,
0.27422228,
0.39214036,
0.3413347,
0.4365993,
0.5268095,
0.34230968,
0.2982161,
0.3564295,
0.2596959,
0.34677804,
0.31716552,
0.17509763,
0.29121637,
0.5053236,
0.4127909,
0.30911013,
0.30934554,
0.36214885,
0.47549862,
0.34936836,
0.38129145,
0.42976642,
0.40335074,
0.2796528,
0.59458613,
0.44344482,
0.25038517,
0.32173103,
0.37382072,
0.27741143,
0.33771878,
0.35042956,
0.52571785,
0.3996256,
0.30427685,
0.35768992,
0.59572726,
0.33769017,
0.41236353,
0.27457345,
0.34328318,
0.29245135,
0.28041393,
0.27684838,
0.33031863,
0.2883423,
0.46338728,
0.56227636,
0.4855976,
0.37734607,
0.2939314,
0.43664026,
0.37500808,
0.37582782,
0.33845213,
0.43965277,
0.29668346,
0.47491434,
0.3728426,
0.42489874,
0.35699227,
0.3325351,
0.39309725,
0.51634705,
0.41970843,
0.44977298,
0.32835072,
0.30784062,
0.36486787,
0.40388682,
0.44773552,
0.6290375,
0.39735484,
0.45776054,
0.37426218,
0.1902368,
0.33649474,
0.34309497,
0.33929998,
0.4179302,
0.5392671,
0.27991244,
0.39518198,
0.4293065,
0.41702676,
0.42876378,
0.33691823,
0.34405124,
0.39263824,
0.54420096,
0.43104976,
0.313217,
0.34208402,
0.40812773,
0.40497294,
0.36371928,
0.49951276,
0.39431474,
0.38799918,
0.4205893,
0.3563511,
0.2990271,
0.3923199,
0.43983066,
0.44113666,
0.43043292,
0.4031875,
0.37240586,
0.44642124,
0.45497823,
0.42839178,
0.33117273,
0.3513683,
0.31395465,
0.40230966,
0.59504694,
0.6165457,
0.38150507,
0.67962074,
0.36211008,
0.36932185,
0.23690814,
0.28817275,
0.4242504,
0.30462435,
0.3791139,
0.40754703,
0.3649752,
0.37600437,
0.40519032,
0.39347205,
0.33387423,
0.44765982,
0.30826327,
0.47437948,
0.2274602,
0.21332085,
0.47172335,
0.33328617,
0.25010002,
0.4350009,
0.350266,
0.37150648,
0.28442335,
0.32467222,
0.34955326,
0.27215797,
0.21336229,
0.3482108,
0.28887573,
0.29246253,
0.26924235,
0.3974771,
0.33427918,
0.21144113,
0.33831698,
0.3887684,
0.46292844,
0.48783243,
0.3084214,
0.3839063,
0.43191376,
0.27181032,
0.35299718,
0.34010786,
0.42146322,
0.44548488,
0.3110258,
0.33086523,
0.39478192,
0.27134615,
0.29416117,
0.31444514,
0.43767783,
0.32846037,
0.32862386,
0.2943235,
0.4229461,
0.40616298,
0.46138203,
0.29729918,
0.37411425,
0.33357772,
0.3612882,
0.40596682,
0.29787958,
0.329959,
0.3477643,
0.36662874,
0.32847103,
0.45867175,
0.4513319,
0.34657583,
0.4079658,
0.3393655,
0.3910808,
0.43490148,
0.34303597,
0.47596148,
0.3043563,
0.29389662,
0.29834402,
0.37101617,
0.3029074,
0.39871508,
0.29825777,
0.42880177,
0.40801936,
0.321786,
0.289253,
0.39162338,
0.3632087,
0.21946195,
0.48967022,
0.31020373,
0.32491705,
0.31122366,
0.44617102,
0.42101538,
0.24972214,
0.35029268,
0.32060236,
0.24008426,
0.30235195,
0.42878962,
0.30685782,
0.39595386,
0.35848415,
0.39311895,
0.4053385,
0.36340523,
0.4702754,
0.4440404,
0.3257573,
0.42783463,
0.46657914,
0.22228871,
0.3357384,
0.43344796,
0.3104926,
0.2559629,
0.2416939,
0.43715566,
0.5658679,
0.5406995,
0.49949744,
0.33199656,
0.4348866,
0.3846131,
0.3173172,
0.5245629,
0.39971933,
0.3493433,
0.43921068,
0.5356119,
0.28549108,
0.51382834,
0.36666897,
0.38718745,
0.5321672,
0.2172034,
0.3269826,
0.3569133,
0.27940354,
0.48559678,
0.34037596,
0.14102574,
0.27921215,
0.5577593,
0.37236476,
0.35485342,
0.38968349,
0.42596897,
0.44404218,
0.28126824,
0.4827034,
0.37305984,
0.37108642,
0.26551422,
0.5299327,
0.5057346,
0.32853568,
0.27922416,
0.46162868,
0.5199182,
0.36314756,
0.4391583,
0.46520802,
0.33471292,
0.3418458,
0.36203402,
0.5317197,
0.38607955,
0.35745972,
0.36610177,
0.3823014,
0.37703326,
0.28795937,
0.28855187,
0.38069177,
0.33274207,
0.30065766,
0.45759666,
0.41178226,
0.57165056,
0.32420543,
0.48000884,
0.4623053,
0.40733153,
0.3404262,
0.4185836,
0.3381985,
0.36809257,
0.47380397,
0.30171987,
0.47220582,
0.38245142,
0.5817698,
0.52774924,
0.5695377,
0.5503135,
0.30868673,
0.3541394,
0.3997495,
0.348581,
0.54515964,
0.40771762,
0.38046524,
0.38891223,
0.42092064,
0.32285538,
0.5385449,
0.3594679,
0.38629994,
0.5102048,
0.48465514,
0.33714584,
0.5056042,
0.5138937,
0.31769606,
0.5259197,
0.3411783,
0.30318704,
0.34334105,
0.44064337,
0.6367984,
0.38585925,
0.41067803,
0.60658777,
0.3016181,
0.38760027,
0.58975077,
0.30859405,
0.35412866,
0.44237798,
0.4992946,
0.4380228,
0.4820149,
0.6002457,
0.40990818,
0.46287188,
0.47743672,
0.52571785,
0.42442217,
0.3677266,
0.48680413,
0.40372398,
0.49582186,
0.35503995,
0.59642667,
0.4491411,
0.6152301,
0.30715382,
0.3612364,
0.2615924,
0.3713165,
0.47483298,
0.37714958,
0.44380867,
0.4301296,
0.5163315,
0.40083104,
0.43658644,
0.45572373,
0.37685695,
0.47384077,
0.2853166,
0.36593458,
0.23981981,
0.24965683,
0.43177074,
0.3154476,
0.2765038,
0.3773029,
0.39843628,
0.39127895,
0.28117022,
0.469084,
0.3417753,
0.36970472,
0.21258931,
0.44794285,
0.2973896,
0.28794643,
0.327768,
0.5523794,
0.31681436,
0.24905486,
0.3502719,
0.44206026,
0.4221281,
0.46519238,
0.31934848,
0.52657455,
0.36514777,
0.31549412,
0.3549037,
0.4537882,
0.33849534,
0.37140998,
0.35452843,
0.31608978,
0.3488749,
0.25479245,
0.29938808,
0.34692812,
0.42777213,
0.32376236,
0.37441385,
0.35551766,
0.42529806,
0.29781264,
0.5605644,
0.32513314,
0.4599678,
0.30905214,
0.3598773,
0.40182555,
0.34707856,
0.3477042,
0.3134635,
0.35995883,
0.25466412,
0.47048134,
0.4435248,
0.3906987,
0.4898206,
0.36288053,
0.28926715,
0.5234161,
0.28983942,
0.52548766,
0.39891085,
0.3614131,
0.38776776,
0.2865759,
0.44436723,
0.4390932,
0.28307652,
0.38666135,
0.35715365,
0.34794858,
0.40891877,
0.38065898,
0.5285123,
0.3023226,
0.4750335,
0.3965917,
0.28972772,
0.37686923,
0.3926712,
0.47535247,
0.32388458,
0.33109516,
0.44523072,
0.32015648,
0.32304323,
0.6243702,
0.2964468,
0.32494026,
0.40769452,
0.46579003,
0.44831645,
0.32242057,
0.5175283,
0.4031453,
0.40363595,
0.46877098,
0.3809474,
0.27058604,
0.28469884,
0.48295057,
0.36514965,
0.23319721,
0.29783276,
0.4698513,
0.40028805,
0.2703128,
0.38578036,
0.3837811,
0.2122641,
0.35764217,
0.40049547,
0.31957835,
0.35738182,
0.3930621,
0.300666,
0.35709932,
0.26194817,
0.47528294,
0.29758772,
0.25246206,
0.32878828,
0.33637667,
0.31089646,
0.37202018,
0.35120997,
0.29998642,
0.38765505,
0.43331265,
0.2999477,
0.336008,
0.51699376,
0.34003213,
0.36757356,
0.36890066,
0.34919477,
0.38921046,
0.31981856,
0.24911039,
0.45475286,
0.34748277,
0.21247032,
0.4210647,
0.47045395,
0.41039422,
0.44541687,
0.47380126,
0.4503579,
0.25413764,
0.2894381,
0.3488853,
0.34244472,
0.31316674,
0.3412053,
0.3255316,
0.3791477,
0.2815583,
0.24736336,
0.30611315,
0.3190544,
0.19814596,
0.26722786,
0.39159146,
0.3388485,
0.35329333,
0.4161021,
0.38949862,
0.48074973,
0.30405974,
0.3212447,
0.27984393,
0.33159462,
0.30532798,
0.38203716,
0.34579724,
0.37044612,
0.38928717,
0.45730776,
0.42120382,
0.38485166,
0.38811576,
0.31334183,
0.30506983,
0.37866837,
0.31464097,
0.33252418,
0.3981448,
0.3827523,
0.4109887,
0.31064177,
0.30699822,
0.35136738,
0.5556373,
0.3665777,
0.3567635,
0.3250274,
0.36560562,
0.44007105,
0.41384113,
0.34678918,
0.43496633,
0.3484887,
0.39642575,
0.41447595,
0.497106,
0.51849836,
0.44020927,
0.40515643,
0.45752352,
0.41762146,
0.36877456,
0.37281778,
0.37622976,
0.34003747,
0.3528374,
0.35734296,
0.42439356,
0.46918583,
0.4272951,
0.29588705,
0.34295052,
0.35407,
0.40688133,
0.37579715,
0.4082621,
0.45639452,
0.4241469,
0.43041798,
0.33889106,
0.5205566,
0.31139576,
0.31010878,
0.19228372,
0.31828478,
0.3238781,
0.29149163,
0.4198095,
0.39932987,
0.27661544,
0.33100858,
0.3184519,
0.29042003,
0.3155406,
0.4063384,
0.26482195,
0.33787566,
0.256819,
0.16257073,
0.3261867,
0.3238232,
0.2613121,
0.39371264,
0.28116268,
0.40814745,
0.20198028,
0.3101638,
0.30720633,
0.39785606,
0.1830831,
0.37237322,
0.2673124,
0.29773477,
0.16616118,
0.44067174,
0.26436505,
0.17474636,
0.3724793,
0.39512184,
0.48506948,
0.6783589,
0.28641954,
0.39485553,
0.297317,
0.31623837,
0.2925504,
0.23201755,
0.39389923,
0.4214287,
0.3678514,
0.3796581,
0.32511637,
0.22757086,
0.3290036,
0.28187948,
0.4018938,
0.313049,
0.31808406,
0.32511166,
0.40565112,
0.31065553,
0.4244341,
0.2880144,
0.44483483,
0.33135736,
0.2932258,
0.3853752,
0.30123425,
0.3792662,
0.35888553,
0.278825,
0.29443985,
0.46350384,
0.35786727,
0.36880842,
0.4468076,
0.25506702,
0.4206157,
0.31880245,
0.3287496,
0.407578,
0.2673476,
0.21534896,
0.3245412,
0.24952003,
0.3826578,
0.3044408,
0.31436405,
0.35052803,
0.37421292,
0.3211842,
0.3160028,
0.30520472,
0.45087975,
0.23484068,
0.46985364,
0.32563177,
0.30507955,
0.24625425,
0.41146794,
0.418667,
0.2635496,
0.22021689,
0.40837368,
0.25378203,
0.25244838,
0.4648397,
0.2958973,
0.2460958,
0.3300772,
0.49340168,
0.35950637,
0.3054213,
0.4634833,
0.32533222,
0.32405764,
0.30326796,
0.35805053,
0.3309006,
0.25839582,
0.43470427,
0.2842268,
0.21353507,
0.29074892,
0.3883627,
0.32850596,
0.21936011,
0.29431072,
0.3183712,
0.24755831,
0.23187566,
0.37307656,
0.25423056,
0.27435735,
0.272816,
0.39529884,
0.21023667,
0.31284297,
0.22162783,
0.25718746,
0.12438949,
0.21469173,
0.2760849,
0.3470752,
0.13322334,
0.3684942,
0.33717355,
0.26937562,
0.24186186,
0.20611733,
0.26473284,
0.22714794,
0.15931645,
0.22409494,
0.30808666,
0.30934837,
0.13099653,
0.3282215,
0.31024778,
0.1916039,
0.19034493,
0.33299643,
0.27099413,
0.3282289,
0.32035565,
0.38835737,
0.2937455,
0.25899926,
0.32026905,
0.21796218,
0.20017265,
0.2959918,
0.20882705,
0.30937514,
0.1962548,
0.13693567,
0.1897976,
0.26964504,
0.24583465,
0.2877031,
0.36759514,
0.26433942,
0.31849015,
0.24187396,
0.23598745,
0.31501192,
0.34377733,
0.30076212,
0.2956242,
0.42735976,
0.2393365,
0.24459381,
0.12273543,
0.24421594,
0.34085125,
0.38652173,
0.27638382,
0.23185602,
0.26342258,
0.22070947,
0.19164243,
0.28971228,
0.25187832,
0.29757744,
0.11976096,
0.12941763,
0.25667962,
0.23824623,
0.13242196,
0.31870437,
0.22418545,
0.33767393,
0.27356875,
0.27143174,
0.2324998,
0.30191728,
0.29460266,
0.16590643,
0.33330038,
0.2860746,
0.2238852,
0.26171926,
0.20399816,
0.28452528,
0.28061736,
0.23828031,
0.30210784,
0.38264602,
0.32977036,
0.2655324,
0.2739042,
0.1140249,
0.24881054,
0.28121364,
0.2728112,
0.2609768,
0.31348023,
0.24969418,
0.2143635,
0.25343227,
0.2943319,
0.2692417,
0.18054497,
0.39498433,
0.25606975,
0.30558345,
0.30465844,
0.24521945,
0.3521918,
0.47029442,
0.2978235,
0.4770909,
0.3240984,
0.47298673,
0.38725096,
0.3457233,
0.41600993,
0.45299572,
0.46309385,
0.33560863,
0.4345413,
0.35129818,
0.35001698,
0.28580722,
0.39218372,
0.2788372,
0.16939165,
0.44192573,
0.39728424,
0.31910902,
0.2977583,
0.3416866,
0.3258183,
0.37571716,
0.36635295,
0.2903093,
0.36147565,
0.44994938,
0.27764803,
0.35838455,
0.2746158,
0.23398753,
0.25544584,
0.36448255,
0.38149184,
0.35913834,
0.2815973,
0.34649295,
0.41360644,
0.35050192,
0.29414523,
0.354893,
0.23891874,
0.37654072,
0.3692467,
0.23786919,
0.28188348,
0.2801483,
0.2746509,
0.36075023,
0.24935044,
0.3643669,
0.37164006,
0.33254805,
0.42390722,
0.36778224,
0.4765202,
0.3719723,
0.25998285,
0.35149565,
0.3138752,
0.34289625,
0.37126222,
0.40233496,
0.34260583,
0.29245114,
0.38806465,
0.41204074,
0.39758483,
0.3496983,
0.366935,
0.39686844,
0.34575912,
0.28782615,
0.33156955,
0.48477763,
0.39785168,
0.39248082,
0.4270556,
0.32311043,
0.2660908,
0.30534643,
0.48814988,
0.30076855,
0.33487082,
0.4654741,
0.2711798,
0.39126116,
0.2962957,
0.3717708,
0.29032567,
0.26939753,
0.42951483,
0.40875664,
0.452351,
0.4194973,
0.34106883,
0.37187213,
0.41990954,
0.44098508,
0.30896145,
0.2792299,
0.38109583,
0.29516515,
0.42494833,
0.45835978,
0.27284092,
0.35262787,
0.39847806,
0.35163948,
0.36646524,
0.44246373,
0.38609096,
0.37393072,
0.3898508,
0.32738766,
0.3550564,
0.4609211,
0.34798113,
0.4139573,
0.21260206,
0.24591011,
0.3992369,
0.22776517,
0.2504184,
0.42572314,
0.20711482,
0.35687384,
0.18027355,
0.3767253,
0.26497346,
0.3257945,
0.34693405,
0.35870868,
0.3327146,
0.33067626,
0.29205346,
0.2773731,
0.12048373,
0.31831217,
0.29651028,
0.31923446,
0.3714822,
0.29787263,
0.34227276,
0.2706046,
0.22180994,
0.28504515,
0.41256028,
0.17551276,
0.21804972,
0.2587726,
0.1532971,
0.31498927,
0.39495438,
0.33923364,
0.22151256,
0.26542646,
0.3013305,
0.31712064,
0.27505592,
0.275123,
0.34517455,
0.1196571,
0.2824645,
0.21156016,
0.21261582,
0.21089819,
0.1590841,
0.28655612,
0.23279646,
0.15341909,
0.26975355,
0.41274878,
0.3782711,
0.26017946,
0.34218416,
0.28200993,
0.2698061,
0.20072775,
0.19636184,
0.21082638,
0.2259664,
0.19865094,
0.26670915,
0.35867655,
0.6102332,
0.26414153,
0.34961522,
0.3691736,
0.24154712,
0.29575646,
0.37086895,
0.21900526,
0.2131438,
0.30273098,
0.32638326,
0.34166706,
0.27238423,
0.28325778,
0.44838294,
0.4427646,
0.30098712,
0.33506942,
0.1956421,
0.4768284,
0.38882563,
0.234656,
0.34677202,
0.3027342,
0.26988888,
0.31472132,
0.21489798,
0.2560675,
0.29573596,
0.3023232,
0.34206736,
0.4709139,
0.24467179,
0.37105858,
0.38632765,
0.3832237,
0.22027005,
0.23496461,
0.3525936,
0.39917335,
0.39879647,
0.2170409,
0.2967764,
0.3384755,
0.22481287,
0.26760307,
0.2526267,
0.3325171,
0.24684398,
0.29889193,
0.2267873,
0.32897893,
0.45341146,
0.31430846,
0.40724754,
0.3209024,
0.27781102,
0.37656504,
0.45621702,
0.27993873,
0.32795435,
0.25282022,
0.34275433,
0.22234347,
0.34826145,
0.25180283,
0.2769625,
0.10699385,
0.2754381,
0.36125568,
0.25755373,
0.24305506,
0.46390897,
0.2708109,
0.20574014,
0.20474684,
0.33729967,
0.17077358,
0.24664712,
0.16740574,
0.1879231,
0.20233995,
0.29006737,
0.2304099,
0.43358108,
0.1842992,
0.36915955,
0.31148738,
0.30826592,
0.21657768,
0.29255107,
0.2653784,
0.35311928,
0.311204,
0.33670503,
0.23191622,
0.2717382,
0.23350027,
0.4516512,
0.26559132,
0.42625195,
0.31222093,
0.23784226,
0.362885,
0.35280395,
0.318873,
0.32701468,
0.29490688,
0.26035017,
0.4939481,
0.28640857,
0.35762405,
0.20862287,
0.47084135,
0.3566331,
0.30646187,
0.40930292,
0.31085104,
0.35098884,
0.3236189,
0.26964885,
0.18306611,
0.29090807,
0.2627387,
0.21399179,
0.2912196,
0.23025061,
0.2511424,
0.3467908,
0.3269933,
0.21762782,
0.3270099,
0.312846,
0.3267287,
0.25046372,
0.31168455,
0.1639674,
0.22565167,
0.2803875,
0.19575086,
0.340327,
0.22748251,
0.25559512,
0.27167055,
0.3129832,
0.3011554,
0.30279788,
0.28821987,
0.24266307,
0.2460764,
0.29988968,
0.310906,
0.22907436,
0.25595456,
0.1450006,
0.32043493,
0.3353428,
0.19387007,
0.24011856,
0.29896885,
0.26986328,
0.28872237,
0.24678141,
0.2790934,
0.33206338,
0.3613325,
0.36426947,
0.29026046,
0.25698122,
0.28764993,
0.20459163,
0.15992041,
0.23982216,
0.18604341,
0.27149352,
0.28222135,
0.33869845,
0.45756406,
0.5087554,
0.34567463,
0.53572303,
0.3891277,
0.31900445,
0.4706962,
0.33803606,
0.39498574,
0.30582792,
0.2489966,
0.48093364,
0.3090673,
0.327708,
0.42697477,
0.46091974,
0.5817907,
0.23155874,
0.40446162,
0.4877059,
0.29681656,
0.27076754,
0.3675747,
0.38864958,
0.27031204,
0.2818148,
0.5232808,
0.48031586,
0.22586711,
0.32054815,
0.45033392,
0.21113418,
0.33449164,
0.47194552,
0.41495872,
0.2709323,
0.3073901,
0.38764545,
0.42989933,
0.3045296,
0.35104913,
0.3747755,
0.34283018,
0.45891222,
0.2785317,
0.43390742,
0.40555173,
0.25107917,
0.343217,
0.41472757,
0.2849943,
0.5220562,
0.41118854,
0.32468927,
0.39594552,
0.4862965,
0.44836307,
0.417647,
0.4162334,
0.37988913,
0.4432284,
0.37067363,
0.50453943,
0.2961811,
0.35406768,
0.42618787,
0.437618,
0.38144937,
0.43119493,
0.32944274,
0.49000132,
0.35600016,
0.39700347,
0.39111793,
0.55443853,
